"UNIQUEID","StreetAddress","City","State","Zip"
"1","11002 Beach Blvd","Stanton","CA","90680"
"2","2983 Harbor Blvd","Costa Mesa","CA","92626"
"3","12893 Harbor Blvd, Ste C2","Garden Grove","CA","92840"
"4","9166 Bolsa Ave","Westminster","CA","92683"
"5","369 E 17th St, Ste 18","Costa Mesa","CA","92627"
"6","2100 W Oceanfront","Newport Beach","CA","92663"
"7","17851 Sky Park Cir, Ste F","Irvine","CA","92614"
"8","710 E Dyer Rd","Santa Ana","CA","92705"
"9","242 N Coast Hwy","Laguna Beach","CA","92651"
"10","10495 Bolsa Ave, Ste 108","Westminster","CA","92683"
"11","3100 E Frontera St","Anaheim","CA","92806"
"12","18685 Main St, Ste 103","Huntington Beach","CA","92648"
"13","12111 Valley View St","Garden Grove","CA","92845"
"14","1914 E Chapman Ave","Orange","CA","92867"
"15","10877 Los Alamitos Blvd","Los Alamitos","CA","90720"
"16","13771 Newport Ave, Ste 12","Tustin","CA","92780"
"17","570 S Brookhurst","Anaheim","CA","92804"
"18","2145 E Ball Rd","Anaheim","CA","92806"
"19","109 W Lambert Rd","Brea","CA","92821"
"20","2683 Harbor Blvd","Costa Mesa","CA","92626"
"21","1673 Irvine Ave","Costa Mesa","CA","92627"
"22","1621 N Placentia Ave","Fullerton","CA","92831"
"23","16971 Goldenwest St","Huntington Beach","CA","92647"
"24","6010 Warner Ave","Huntington Beach","CA","92647"
"25","6012 Edinger Ave","Huntington Beach","CA","92647"
"26","20562 Regency Ln, Ste A","Lake Forest","CA","92630"
"27","1920 W Balboa Blvd","Newport Beach","CA","92663"
"28","2245 W Chapman Ave","Orange","CA","92868"
"29","2249 S El Camino Real","San Clemente","CA","92672"
"30","2242 S Grand Ave","Santa Ana","CA","92705"
"31","1203 S Standard Ave","Santa Ana","CA","92707"
"32","12505 Beach Blvd, Ste A1","Stanton","CA","90680"
"33","16919 Pacific Coast Hwy","Sunset Beach","CA","90742"
"34","611 W Katella Ave","Anaheim","CA","92802"
"35","2180 W Ball Rd","Anaheim","CA","92804"
"36","2790 E Lincoln","Anaheim","CA","92806"
"37","8725 Orangethorpe Ave","Buena Park","CA","90621"
"38","1000 W Orangethorpe Ave","Fullerton","CA","92833"
"39","301 S Brookhurst Rd","Fullerton","CA","92833"
"40","3259 Associated Rd","Fullerton","CA","92835"
"41","8471 Chapman Ave","Garden Grove","CA","92841"
"42","8472 Indianapolis Ave","Huntington Beach","CA","92646"
"43","7012 Edinger Ave","Huntington Beach","CA","92647"
"44","8492 Warner Ave","Huntington Beach","CA","92647"
"45","8462 Moody St","La Palma","CA","90623"
"46","24401 Ridge Route Dr, Ste 101-A","Laguna Hills","CA","92653"
"47","25758 La Paz Rd","Laguna Hills","CA","92653"
"48","27001 Moulton Pkwy, Ste A120","Laguna Hills","CA","92656"
"49","10772 Los Alamitos Blvd","Los Alamitos","CA","90720"
"50","3951 W Ball Rd","Los Alamitos","CA","90720"
"51","23012 Los Alisos Blvd","Mission Viejo","CA","92691"
"52","27271 Trabuco Rd","Mission Viejo","CA","92691"
"53","4221 MacArthur Blvd, Ste B1","Newport Beach","CA","92660"
"54","3197 N Glassell St","Orange","CA","92865"
"55","108 W Katella Ave, Ste A","Orange","CA","92867"
"56","26572 Junipero Serra Rd","San Juan Capistrano","CA","92675"
"57","1700 E Dyer Rd","Santa Ana","CA","92705"
"58","2910 S Main St","Santa Ana","CA","92707"
"59","15991 Magnolia Ave","Westminster","CA","92683"
"60","6501 Westminster Blvd","Westminster","CA","92683"
"61","17465 Imperial Hwy","Yorba Linda","CA","92886"
"62","9575 Valley View St","Cypress","CA","90630"
"63","535 N Commonwealth Ave","Fullerton","CA","92831"
"64","403 S Brookhurst","Fullerton","CA","92833"
"65","1744 S Main St","Santa Ana","CA","92707"
"66","2241 N Fairview St","Santa Ana","CA","92706"
"67","24601 Raymond Way, Ste 9B","Lake Forest","CA","92630"
"68","117 N Glassell St","Orange","CA","92866"
"69","3333 Fairview Rd","Costa Mesa","CA","92626"
"70","1761 S Harbor Blvd","Anaheim","CA","92802"
"71","1177 S State College Blvd, Ste A","Anaheim","CA","92806"
"72","2530 W La Palma Ave","Anaheim","CA","92801"
"73","25380 Marguerite Pkwy, Ste A","Mission Viejo","CA","92692"
"74","16691 Gothard St, Ste K","Huntington Beach","CA","92647"
"75","8081 Starr St","Stanton","CA","90680"
"76","2710 Alton Pkwy, Ste 113","Irvine","CA","92606"
"77","13662 Newport Ave, Ste C","Tustin","CA","92780"
"78","1402 Sycamore Ave","Tustin","CA","92780"
"79","1830 Main St","Irvine","CA","92614"
"80","12901 N Harbor Blvd, Ste A2-A","Garden Grove","CA","92840"
"81","2947 W Ball Rd","Anaheim","CA","92804"
"82","518 S Brookhurst, Ste 6","Anaheim","CA","92804"
"83","12381 Dale St","Garden Grove","CA","92841"
"84","5011 Lincoln Ave","Cypress","CA","90630"
"85","4541 Campus Dr","Irvine","CA","92612"
"86","24251 Muirlands Blvd","Lake Forest","CA","92630"
"87","4550 E Chapman Ave","Orange","CA","92869"
"88","16600 Bolsa Chica Rd","Huntington Beach","CA","92649"
"89","20511 Lake Forest Dr","Lake Forest","CA","92630"
"90","24270 El Toro Rd","Laguna Woods","CA","92630"
"91","13900 Goldenwest St","Westminster","CA","92704"
"92","18912 MacArthur Blvd","Irvine","CA","92612"
"93","391 S State College Blvd, Ste Y","Brea","CA","92821"
"94","23411 Aliso Viejo Pkwy, Ste C","Aliso Viejo","CA","92656"
"95","27782 Aliso Creek, Ste A200","Aliso Viejo","CA","92656"
"96","27882 Aliso Creek Rd","Aliso Viejo","CA","92656"
"97","28000 Wolverine Way","Aliso Viejo","CA","92656"
"98","9 Journey","Aliso Viejo","CA","92656"
"99","111 Park Ave","Aliso Viejo","CA","92656"
"100","2445 E Coast Hwy","Corona Del Mar","CA","92625"
"101","12549 Harbor Blvd","Garden Grove","CA","92840"
"102","10100 Westminster Ave","Garden Grove","CA","92843"
"103","14 Hughes, Ste B103","Irvine","CA","92618"
"104","9451 Indianapolis Ave","Huntington Beach","CA","92646"
"105","2791 E Lincoln Ave","Anaheim","CA","92806"
"106","5472 Orangethorpe Ave","La Palma","CA","90623"
"107","29080 Portola Pkwy","Lake Forest","CA","92630"
"108","3414 S Main St","Santa Ana","CA","92707"
"109","2101 S Harbor Blvd","Anaheim","CA","92802"
"110","21452 Brookhurst St","Huntington Beach","CA","92646"
"111","14111 Jeffrey Rd","Irvine","CA","92620"
"112","17475 Brookhurst St","Fountain Valley","CA","92708"
"113","13361 Harbor Blvd","Garden Grove","CA","92843"
"114","102 E Yorba Linda Blvd","Placentia","CA","92870"
"115","9472 Katella Ave","Garden Grove","CA","92804"
"116","6002 Bolsa Ave","Huntington Beach","CA","92647"
"117","524 N Magnolia Ave","Anaheim","CA","92801"
"118","1565 S Disneyland Dr","Anaheim","CA","92802"
"119","1001 S Lemon St","Fullerton","CA","92832"
"120","20 City Blvd West, Ste E","Orange","CA","92868"
"121","2457 Park Ave","Tustin","CA","92782"
"122","1500 S Anaheim Blvd","Anaheim","CA","92805"
"123","2390 American Way St","Orange","CA","92865"
"124","2657 W Lincoln Ave","Anaheim","CA","92801"
"125","800 W Katella Ave","Anaheim","CA","92802"
"126","811 W Lincoln Ave","Anaheim","CA","92805"
"127","2060 S Harbor Blvd","Anaheim","CA","92802"
"128","900 S Disneyland Dr","Anaheim","CA","92802"
"129","700 W Convention Way","Anaheim","CA","92802"
"130","12015 Harbor Blvd","Garden Grove","CA","92840"
"131","470 Ocean Ave","Laguna Beach","CA","92651"
"132","13912 Ponderosa St, Ste I","Santa Ana","CA","92705"
"133","1456 S Coast Hwy","Laguna Beach","CA","92651"
"134","1605 Alabama St","Huntington Beach","CA","92648"
"135","2000 E Gene Autry Way","Anaheim","CA","92806"
"136","270 E 17th St, Ste 14","Costa Mesa","CA","92627"
"137","20062 Laguna Canyon Rd","Laguna Beach","CA","92651"
"138","1611 W Sunflower Ave","Santa Ana","CA","92704"
"139","6011 Warner Ave","Huntington Beach","CA","92647"
"140","16569 Von Karman Ave","Irvine","CA","92606"
"141","302 N Broadway","Santa Ana","CA","92701"
"142","30262 Crown Valley Pkwy, Ste A","Laguna Niguel","CA","92677"
"143","2114 E Lincoln Ave","Anaheim","CA","92806"
"144","22872 Avenida Empressa","Rancho Santa Margarita","CA","92688"
"145","5281 California Ave","Irvine","CA","92617"
"146","5791 Lincoln Ave","Buena Park","CA","90620"
"147","7942 Edinger Ave","Huntington Beach","CA","92647"
"148","76 Corporate Pkwy","Irvine","CA","92606"
"149","26801 Portola Pkwy","Lake Forest","CA","92610"
"150","13982 Newport Ave","Tustin","CA","92780"
"151","1646 W Katella Ave","Anaheim","CA","92802"
"152","23862 Bridger Rd","Lake Forest","CA","92630"
"153","2525 E Imperial Hwy","Brea","CA","92821"
"154","12932 N Newport Ave, Ste 19","Tustin","CA","92780"
"155","4900 Ball Rd","Cypress","CA","90630"
"156","17520 Brookhurst St","Fountain Valley","CA","92708"
"157","23921 Alicia Pkwy","Mission Viejo","CA","92691"
"158","3003 Newport Blvd","Costa Mesa","CA","92626"
"159","530 N Brookhurst St","Anaheim","CA","92801"
"160","301 S Anaheim Blvd","Anaheim","CA","92805"
"161","2021 Newport Blvd","Costa Mesa","CA","92626"
"162","3588 Bryan Ave","Irvine","CA","92602"
"163","9281 Denni St","Cypress","CA","90630"
"164","26772 Avery Pkwy","Mission Viejo","CA","92692"
"165","9041 Trask Ave, Ste A","Garden Grove","CA","92844"
"166","3100 Airway Ave, Ste 113","Costa Mesa","CA","92626"
"167","2626 E Katellla Ave","Anaheim","CA","92806"
"168","1003 Brea Mall","Brea","CA","92821"
"169","1043 Newport Center Dr","Newport Beach","CA","92660"
"170","2307 W Balboa Blvd","Newport Beach","CA","92663"
"171","1001 S Main St","Santa Ana","CA","92701"
"172","16500 Scientific Way","Irvine","CA","92618"
"173","1305 S Coast Hwy","Laguna Beach","CA","92651"
"174","6060 Scholarship","Irvine","CA","92612"
"175","1313 S Harbor Blvd","Anaheim","CA","92802"
"176","325 Bristol St","Costa Mesa","CA","92626"
"177","200 N City Dr","Orange","CA","92868"
"178","28951 Los Alisos","Mission Viejo","CA","92692"
"179","2550 E Katella Ave","Anaheim","CA","92806"
"180","24341 El Toro Rd","Laguna Woods","CA","92637"
"181","28941 Los Alisos Blvd","Mission Viejo","CA","92692"
"182","22677 Oakcrest Cir","Yorba Linda","CA","92887"
"183","16400 Brookhurst St","Fountain Valley","CA","92708"
"184","1440 S Anaheim Blvd, Ste G2","Anaheim","CA","92805"
"185","2059 S Main St","Santa Ana","CA","92707"
"186","12911 Main St","Garden Grove","CA","92840"
"187","3100 E Coast Hwy, Ste A","Corona Del Mar","CA","92625"
"188","211 E Chapman Ave","Orange","CA","92866"
"189","10252 Westminster","Garden Grove","CA","92843"
"190","116 W Wilshire","Fullerton","CA","92832"
"191","21771 Lake Forest Dr, Ste 100","Lake Forest","CA","92630"
"192","745 S Main St, Ste 170","Orange","CA","92868"
"193","30231 Golden Lantern, Ste F","Laguna Niguel","CA","92677"
"194","27620 Marguerite Pkwy, Ste C","Mission Viejo","CA","92691"
"195","979 Avenida Pico, Ste A","San Clemente","CA","92673"
"196","20671 Lake Forest Dr, Ste B101","Lake Forest","CA","92630"
"197","3414 W Ball Rd, Ste N","Anaheim","CA","92804"
"198","4035 E Chapman Ave","Orange","CA","92869"
"199","401 Newport Center Dr, Ste A110","Newport Beach","CA","92660"
"200","304 Main St","Newport Beach","CA","92661"
"201","1198 S State College Blvd","Anaheim","CA","92806"
"202","1500 W Ball Rd","Anaheim","CA","92802"
"203","28813 Los Alisos Dr","Mission Viejo","CA","92692"
"204","2737 N Grand Ave","Santa Ana","CA","92705"
"205","120 S El Camino Real","San Clemente","CA","92672"
"206","600 E Bay Ave, Ste A7","Newport Beach","CA","92661"
"207","24301 Muirlands Blvd, Ste S","Lake Forest","CA","92630"
"208","662 El Camino Real","Tustin","CA","92780"
"209","791 S Main St, Ste 100","Orange","CA","92868"
"210","728 Spectrum Center Dr","Irvine","CA","92618"
"211","27221 Ortega Hwy, Ste G","San Juan Capistrano","CA","92675"
"212","217 Marine Ave","Newport Beach","CA","92662"
"213","26886 La Paz Rd","Aliso Viejo","CA","92656"
"214","512 N Euclid St","Anaheim","CA","92801"
"215","1646 W Katella Ave, Ste 4","Anaheim","CA","92802"
"216","203 W Imperial Hwy, Ste G","Brea","CA","92821"
"217","1927 Harbor Blvd","Costa Mesa","CA","92627"
"218","4193 Ball Rd","Cypress","CA","90630"
"219","136 W Orangethorpe Ave","Fullerton","CA","92832"
"220","5971 Warner Ave","Huntington Beach","CA","92649"
"221","1220 Bison Ave, Ste A1","Newport Beach","CA","92660"
"222","1736 E Meats Ave","Orange","CA","92865"
"223","18551 E Chapman Ave, Ste A","Orange","CA","92869"
"224","104 E Yorba Linda Blvd","Placentia","CA","92870"
"225","2800 N Main Pkwy, Ste 9220","Santa Ana","CA","92705"
"226","1460 Baker St, Ste B","Costa Mesa","CA","92626"
"227","18051 Magnolia St","Fountain Valley","CA","92708"
"228","19465 Brookhurst St","Huntington Beach","CA","92646"
"229","535 Main St, Ste B","Tustin","CA","92780"
"230","22922 Los Alisos Blvd","Mission Viejo","CA","92691"
"231","1801 E Katella Ave, Unit 1005","Anaheim","CA","92805"
"232","21058 Pacific Coast Hwy, Ste M210","Huntington Beach","CA","92648"
"233","16001 Beach Blvd","Huntington Beach","CA","92647"
"234","11500 Beach Blvd","Stanton","CA","90680"
"235","200 Cultivate","Irvine","CA","92618"
"236","1909 E Lincoln Ave","Anaheim","CA","92805"
"237","23041 Savi Ranch Pkwy","Yorba Linda","CA","92887"
"238","12345 Springdale St","Garden Grove","CA","92845"
"239","22232 El Paseo","Rancho Santa Margarita","CA","92688"
"240","301 City Dr","Orange","CA","92868"
"241","1313 S Harbor Blvd","Anaheim","CA","92802"
"242","2102 Business Center Dr, Ste 180B","Irvine","CA","92612"
"243","2800 N Main St, Ste 580","Santa Ana","CA","92705"
"244","1065 Brea Mall Way, Ste K133","Brea","CA","92821"
"245","27174 Ortega Hwy","San Juan Capistrano","CA","92675"
"246","1601 N El Camino Real","San Clemente","CA","92672"
"247","10591 Los Alamitos Blvd","Los Alamitos","CA","90720"
"248","2700 Hotel Terrace Dr","Santa Ana","CA","92705"
"249","1110 W Katella Ave","Anaheim","CA","92802"
"250","19360 Beach Blvd","Huntington Beach","CA","92648"
"251","755 E Birch St","Brea","CA","92821"
"252","6820 Katella Ave","Cypress","CA","90630"
"253","16672 Beach Blvd, Ste K","Huntington Beach","CA","92647"
"254","15315 Culver Dr, Ste 190","Irvine","CA","92604"
"255","27662 Antonio Pkwy","Ladera Ranch","CA","92694"
"256","23635 El Toro Rd, Ste B","Lake Forest","CA","92630"
"257","3450 W Ball Rd","Anaheim","CA","92804"
"258","1512 E Collins Ave","Orange","CA","92867"
"259","8320 On The Mall, Ste 2400","Buena Park","CA","90620"
"260","23251 Avenida De La Carlota","Laguna Hills","CA","92653"
"261","1332 S Magnolia Ave","Anaheim","CA","92804"
"262","1 Big Canyon Dr","Newport Beach","CA","92660"
"263","252 S Euclid St","Anaheim","CA","92801"
"264","210 Newport Center Dr","Newport Beach","CA","92660"
"265","300 Newport Center Dr","Newport Beach","CA","92660"
"266","24501 Marguerite Pkwy, Ste 1","Mission Viejo","CA","92692"
"267","111 Avenida Del Mar, Ste 1A","San Clemente","CA","92672"
"268","19100 Von Karman Ave","Irvine","CA","92612"
"269","4000 MacArthur, Ste 103","Newport Beach","CA","92660"
"270","2523 Eastbluff Dr","Newport Beach","CA","92660"
"271","280 S Coast Hwy","Laguna Beach","CA","92651"
"272","16060 Beach Blvd","Huntington Beach","CA","92647"
"273","440 S Anaheim Blvd, Ste 213","Anaheim","CA","92805"
"274","1800 S Harbor Blvd, Ste 102","Anaheim","CA","92802"
"275","2156 Brea Mall Dr","Brea","CA","92821"
"276","4255 Campus Dr","Irvine","CA","92612"
"277","27231 La Paz Rd, Ste C","Laguna Niguel","CA","92677"
"278","555 The Shops At MV","Mission Viejo","CA","92691"
"279","1091 Newport Center Dr","Newport Beach","CA","92660"
"280","2139 N Tustin St, Ste 3","Orange","CA","92865"
"281","101 S Glassell St","Orange","CA","92866"
"282","225 W Avenida Vista Hermosa, Ste A","San Clemente","CA","92672"
"283","656 N Coast Hwy","Laguna Beach","CA","92651"
"284","1313 S Harbor Blvd","Anaheim","CA","92802"
"285","417 S Main St","Orange","CA","92868"
"286","220 Marine Ave, Ste A","Newport Beach","CA","92662"
"287","34343 Blue Lantern","Dana Point","CA","92629"
"288","3601 Jamboree Rd, Ste 4","Newport Beach","CA","92660"
"289","12127 Brookhurst St","Garden Grove","CA","92840"
"290","32371 Golden Lantern, Ste E","Laguna Niguel","CA","92677"
"291","15040 E Kensington Park Dr, Ste 200","Tustin","CA","92782"
"292","1313 S Harbor Blvd","Anaheim","CA","92802"
"293","4947 La Palma Ave","La Palma","CA","90623"
"294","501 N State College Blvd, Ste C","Fullerton","CA","92831"
"295","428 Katella Ave, Ste B","Orange","CA","92687"
"296","9401 Westminster Ave","Garden Grove","CA","92844"
"297","9355 Bolsa Ave","Westminster","CA","92683"
"298","3333 Harbor Blvd","Costa Mesa","CA","92626"
"299","26612 Towne Centre Dr, Ste A","Lake Forest","CA","92610"
"300","23364 El Toro Rd","Lake Forest","CA","92630"
"301","27100 Alicia Pkwy","Laguna Niguel","CA","92677"
"302","8595 W Katella Ave","Stanton","CA","90680"
"303","18541 Beach Blvd, Ste 102","Huntington Beach","CA","92648"
"304","2803 Main St","Irvine","CA","92614"
"305","2800 N Main St, Ste 1038","Santa Ana","CA","92705"
"306","428 W Katella Ave, Ste A","Orange","CA","92867"
"307","5445 Oceanus Dr, Ste 115","Huntington Beach","CA","92649"
"308","27472 Portola Pkwy, Ste 202","Foothill Ranch","CA","92610"
"309","1085 Laguna Canyon Rd","Laguna Beach","CA","92651"
"310","13202 Brookhurst St","Garden Grove","CA","92843"
"311","213 N Harbor Blvd","Fullerton","CA","92832"
"312","8414 E Chapman Ave","Orange","CA","92869"
"313","26696 Portola Pkwy, Ste B","Lake Forest","CA","92610"
"314","400 N Brea Blvd","Brea","CA","92821"
"315","789 Wildcat Way","Brea","CA","92821"
"316","453 S Associated Rd","Brea","CA","92821"
"317","665 N Tustin St, Ste J","Orange","CA","92867"
"318","15101 Alton Pkwy, Bldg 1","Irvine","CA","92618"
"319","15101 Alton Pkwy, Bldg 1","Irvine","CA","92618"
"320","15101 Alton Pkwy, Bldg 1","Irvine","CA","92618"
"321","278 Broadway St","Laguna Beach","CA","92651"
"322","118 S El Camino Real","San Clemente","CA","92677"
"323","949 S Euclid St","Anaheim","CA","92802"
"324","316 S Main St","Orange","CA","92868"
"325","15346 Alton Pkwy","Irvine","CA","92618"
"326","4678 Campus Dr, Ste B","Newport Beach","CA","92660"
"327","22361 Antonio Pkwy, Ste E110","Rancho Santa Margarita","CA","92688"
"328","222 Forest Ave","Laguna Beach","CA","92651"
"329","510 N Tustin St","Orange","CA","92867"
"330","12879 Harbor Blvd, Ste N3","Garden Grove","CA","92840"
"331","180 5th St, Ste 120","Huntington Beach","CA","92648"
"332","1104 N Harbor Blvd","Santa Ana","CA","92703"
"333","240 S Brea Blvd","Brea","CA","92821"
