"UNIQUEID","StreetAddress","City","State","Zip"
"667","511 N Harbor Blvd, Ste A","Santa Ana","CA","92703"
"668","1082 Irvine Blvd","Tustin","CA","92780"
"669","7448 E Chapman Ave","Orange","CA","92869"
"670","201 N State College Blvd","Anaheim","CA","92806"
"671","102 S Pacific Coast Hwy","Huntington Beach","CA","92648"
"672","5183 Warner Ave","Huntington Beach","CA","92649"
"673","25882 El Paseo","Mission Viejo","CA","92691"
"674","2114 Westminster Mall, Ste 296Q","Westminster","CA","92683"
"675","9951 Walker St","Cypress","CA","90630"
"676","900 S Dale St","Anaheim","CA","92804"
"677","33333 Golden Lantern St","Dana Point","CA","92629"
"678","13250 Jamboree Rd, Ste 113","Irvine","CA","92602"
"679","1050 Arlington Dr","Costa Mesa","CA","92626"
"680","7121 Beach Blvd","Buena Park","CA","90620"
"681","333 E Imperial Hwy","Fullerton","CA","92835"
"682","800 S Beach Blvd","Anaheim","CA","92804"
"683","4249 Campus Dr, Ste B-146","Irvine","CA","92612"
"684","1155 E Orangethorpe Ave","Anaheim","CA","92801"
"685","1290 N Euclid St","Anaheim","CA","92801"
"686","1155 Baker St","Costa Mesa","CA","92626"
"687","280 Bristol St","Costa Mesa","CA","92626"
"688","1020 Rosecrans Ave","Fullerton","CA","92833"
"689","17501 Beach Blvd","Huntington Beach","CA","92647"
"690","5856 Warner Ave","Huntington Beach","CA","92649"
"691","26702 Portola Pkwy","Lake Forest","CA","92610"
"692","22349 El Toro Rd","Lake Forest","CA","92630"
"693","22401 El Toro Rd","Lake Forest","CA","92630"
"694","26241 Avery Pkwy","Mission Viejo","CA","92692"
"695","1440 E Lincoln Ave","Orange","CA","92865"
"696","2607 N Tustin Ave","Orange","CA","92865"
"697","1740 E Dyer Rd","Santa Ana","CA","92705"
"698","2320 E 4th St","Santa Ana","CA","92705"
"699","2701 S Grand Ave","Santa Ana","CA","92705"
"700","10511 Beach Blvd","Stanton","CA","90680"
"701","25521 Commercentre Dr, Ste 200","Lake Forest","CA","92630"
"702","13466 Harbor Blvd","Garden Grove","CA","92843"
"703","641 E Whittier Blvd","La Habra","CA","90631"
"704","1168 W Katella Ave","Anaheim","CA","92802"
"705","2080 S Harbor Blvd","Anaheim","CA","92802"
"706","210 S Euclid St","Anaheim","CA","92802"
"707","7740 Orangethorpe Ave","Buena Park","CA","90621"
"708","3170 Harbor Blvd","Costa Mesa","CA","92626"
"709","26712 Portola Pkwy","Foothill Ranch","CA","92610"
"710","2920 Nutwood Ave","Fullerton","CA","92831"
"711","1101 S Harbor Blvd","Fullerton","CA","92832"
"712","18477 Beach Blvd","Huntington Beach","CA","92648"
"713","14962 Sand Canyon Ave","Irvine","CA","92618"
"714","3000 W Chapman Ave","Orange","CA","92868"
"715","22611 Oakcrest Cir","Yorba Linda","CA","92887"
"716","2530 S Bristol St","Santa Ana","CA","92704"
"717","631 W Katella Ave","Anaheim","CA","92802"
"718","6494 Edinger Ave","Huntington Beach","CA","92647"
"719","223 N Harbor Blvd","Fullerton","CA","92832"
"720","17245 17th St, Ste A","Tustin","CA","92780"
"721","2435 E Imperial Hwy, Ste E","Brea","CA","92821"
"722","220 N Cypress St","Orange","CA","92866"
"723","16065 Goldenwest St","Huntington Beach","CA","92647"
"724","1600 S Disneyland Dr","Anaheim","CA","92802"
"725","1600 S Disneyland Dr","Anaheim","CA","92802"
"726","1600 S Disneyland Dr","Anaheim","CA","92802"
"727","1150 W Magic Way","Anaheim","CA","92802"
"728","1150 W Magic Way","Anaheim","CA","92802"
"729","1150 W Magic Way","Anaheim","CA","92802"
"730","1150 W Magic Way","Anaheim","CA","92802"
"731","1150 W Magic Way","Anaheim","CA","92802"
"732","1150 W Magic Way","Anaheim","CA","92802"
"733","1150 W Magic Way","Anaheim","CA","92802"
"734","1150 W Magic Way","Anaheim","CA","92802"
"735","1150 W Magic Way","Anaheim","CA","92802"
"736","1445 S Main St","Santa Ana","CA","92707"
"737","465 W Orangewood Ave","Anaheim","CA","92802"
"738","27131 Aliso Creek Rd, Ste 145","Aliso Viejo","CA","92656"
"739","3536 E Coast Hwy, Ste B","Corona Del Mar","CA","92625"
"740","1510 Baker St","Costa Mesa","CA","92626"
"741","12911 Chapman Ave","Garden Grove","CA","92840"
"742","17421 Beach Blvd","Huntington Beach","CA","92647"
"743","2272 Michelson Dr, Ste 104","Irvine","CA","92612"
"744","309 N Harbor Blvd","La Habra","CA","90631"
"745","1100 S Coast Hwy, Ste 205","Laguna Beach","CA","92651"
"746","29200 Portola Pkwy, Ste C","Lake Forest","CA","92630"
"747","32211 Camino Capistrano, Ste E102","San Juan Capistrano","CA","92675"
"748","2934 Westminster Ave","Seal Beach","CA","90740"
"749","548 S State College Blvd","Anaheim","CA","92806"
"750","22972 Moulton Pkwy, Ste 102","Laguna Hills","CA","92677"
"751","7985 Westminster Blvd","Westminster","CA","92683"
"752","1707 W Chapman Ave","Orange","CA","92868"
"753","26022 Cape Dr, Ste B","Laguna Niguel","CA","92677"
"754","1660 Dove St","Newport Beach","CA","92660"
"755","3119 S Main St","Santa Ana","CA","92707"
"756","32099 Camino Capistrano","San Juan Capistrano","CA","92675"
"757","1601 S Main St","Santa Ana","CA","92707"
"758","1300 S Magnolia Ave","Anaheim","CA","92804"
"759","5 Park Plaza, Ste 120","Irvine","CA","92614"
"760","23141 Moulton Pkwy, Ste 101","Laguna Hills","CA","92653"
"761","2085 S Harbor Blvd","Anaheim","CA","92802"
"762","2085 S Harbor Blvd","Anaheim","CA","92802"
"763","100 The City Dr","Orange","CA","92868"
"764","3033 Bristol St, Ste Q","Costa Mesa","CA","92626"
"765","16552 Bolsa Chica St","Huntington Beach","CA","92649"
"766","22682 Golf Club Dr","Dove Canyon","CA","92679"
"767","229 S Dale St","Anaheim","CA","92804"
"768","1411 S Gilbert St","Anaheim","CA","92804"
"769","2627 W Crescent Ave","Anaheim","CA","92801"
"770","8760 Warner Ave","Fountain Valley","CA","92708"
"771","22369 El Toro Rd","Lake Forest","CA","92630"
"772","17351 17th St","Tustin","CA","92780"
"773","500 N Harbor Blvd, Ste B","Fullerton","CA","92832"
"774","821 N Euclid St, Ste C","Anaheim","CA","92801"
"775","23771 El Toro Rd, Ste 220","Lake Forest","CA","92630"
"776","635 Camino De Los Mares, Ste 100","San Clemente","CA","92673"
"777","26722 Portola Pkwy, Ste A","Lake Forest","CA","92630"
"778","14241 N Euclid St, C101 -104","Garden Grove","CA","92843"
"779","1351 E Dyer Rd","Santa Ana","CA","92705"
"780","1565 S Disneyland Dr, Ste 102","Anaheim","CA","92802"
"781","19540 Jamboree Rd","Irvine","CA","92612"
"782","440 S Anaheim Blvd, Ste 209B","Anaheim","CA","92805"
"783","1702 N Tustin Ave","Orange","CA","92865"
"784","2374 W Lincoln Ave","Anaheim","CA","92801"
"785","2200 Harbor Blvd, Ste B-130","Costa Mesa","CA","92627"
"786","1068 E Bastanchury Rd, Ste A","Fullerton","CA","92835"
"787","12781 Harbor Blvd","Garden Grove","CA","92840"
"788","26548 Moulton Pkwy, Ste J","Laguna Hills","CA","92653"
"789","970 N Tustin Ave, Ste B","Orange","CA","92867"
"790","16480 Beach Blvd","Westminster","CA","92683"
"791","18617 Yorba Linda Blvd","Yorba Linda","CA","92886"
"792","1502 E Edinger Ave","Santa Ana","CA","92705"
"793","21400 Magnolia St","Huntington Beach","CA","92646"
"794","255 W Birch St","Brea","CA","92821"
"795","155 W Birch St","Brea","CA","92821"
"796","27741 Crown Valley Pkwy","Mission Viejo","State","90638"
"797","901 S Coast Dr, Ste C","Costa Mesa","CA","92626"
"798","500 Spectrum Center Dr","Irvine","CA","92618"
"799","500 Spectrum Center Dr","Irvine","CA","92618"
"800","500 Spectrum Center Dr","Irvine","CA","92618"
"801","3735 Alton Pkwy","Irvine","CA","92606"
"802","27695 Santa Margarita Pkwy, Ste A-1","Mission Viejo","CA","92691"
"803","100 S Harbor Blvd, Ste D","Fullerton","CA","92832"
"804","1320 S Sanderson Ave","Anaheim","CA","92806"
"805","210 E Katella Ave","Anaheim","CA","92802"
"806","15852 Pasadena Ave","Tustin","CA","92780"
"807","560 W 19th St, Unit D","Costa Mesa","CA","92627"
"808","1902 S Standard Ave","Santa Ana","CA","92707"
"809","26815 La Paz Rd","Aliso Viejo","CA","92656"
"810","1880 Monrovia Ave","Costa Mesa","CA","92627"
"811","1840 S Standard Ave, Ste 102","Santa Ana","CA","92707"
"812","4410 W 5th St","Santa Ana","CA","92703"
"813","3920 E Spring St","Orange","CA","92869"
"814","8681 N Coast Hwy","Laguna Beach","CA","92651"
"815","31451 Camino Capistrano","San Juan Capistrano","CA","92675"
"816","601 N Harbor Blvd","Santa Ana","CA","92703"
"817","1840 S Standard St, Ste 109","Santa Ana","CA","92707"
"818","2662 W Lincoln Ave","Anaheim","CA","92801"
"819","34226 Doheny Park Rd","Capistrano Beach","CA","92624"
"820","22902 Pacific Park Dr","Aliso Viejo","CA","92656"
"821","969 S Euclid St","Anaheim","CA","92802"
"822","1201 S Beach Blvd","Anaheim","CA","92804"
"823","110 W Ball Rd","Anaheim","CA","92805"
"824","1098 N State College Blvd","Anaheim","CA","92806"
"825","6041 La Palma Ave","Buena Park","CA","90620"
"826","2990 Bristol St","Costa Mesa","CA","92626"
"827","3131 Harbor Blvd","Costa Mesa","CA","92626"
"828","501 N Placentia Ave","Fullerton","CA","92821"
"829","200 E Orangethorpe Ave","Fullerton","CA","92832"
"830","16920 Goldenwest St","Huntington Beach","CA","92647"
"831","5501 Alton Pkwy","Irvine","CA","92618"
"832","25371 Alicia Pkwy","Laguna Hills","CA","92653"
"833","20163 Lake Forest Dr","Lake Forest","CA","92630"
"834","21212 Bake Pkwy, Ste G","Lake Forest","CA","92630"
"835","23601 El Toro Rd","Lake Forest","CA","92630"
"836","2232 Se Bristol St","Newport Beach","CA","92660"
"837","1611 E Katella Ave","Orange","CA","92867"
"838","1519 W Chapman Ave","Orange","CA","92868"
"839","18571 E Chapman Ave","Orange","CA","92869"
"840","22381 Antonio Pkwy","Rancho Santa Margarita","CA","92688"
"841","963 Avenida Pico","San Clemente","CA","92673"
"842","1720 E Edinger Ave","Santa Ana","CA","92705"
"843","3002 El Camino Real","Tustin","CA","92782"
"844","2671 W La Palma Ave","Anaheim","CA","92801"
"845","19320 Beach Blvd","Huntington Beach","CA","92648"
"846","25110 Marguerite Pkwy","Mission Viejo","CA","92692"
"847","33953 Doheny Park Rd","San Juan Capistrano","CA","92675"
"848","1909 N Main St","Santa Ana","CA","92706"
"849","181 S Del Giorgio Dr","Anaheim","CA","92808"
"850","1910 Main St","Irvine","CA","92614"
"851","18512 MacArthur Blvd","Irvine","CA","92612"
"852","25255 Toledo Way","Lake Forest","CA","92630"
"853","23852 El Toro Rd","Lake Forest","CA","92630"
"854","301 N Tustin Ave","Santa Ana","CA","92705"
"855","732 N Anaheim Blvd","Anaheim","CA","92805"
"856","3424 Via Oporto, Ste 525","Newport Beach","CA","92663"
"857","201 E 4th","Santa Ana","CA","92701"
"858","1714 E McFadden, Ste K","Santa Ana","CA","92705"
"859","7711 Talbert Ave","Huntington Beach","CA","92648"
"860","31892 Camino Capistrano","San Juan Capistrano","CA","92675"
"861","1325 E Dyer Rd","Santa Ana","CA","92705"
"862","900 E Birch St","Brea","CA","92821"
"863","1325 E Dyer Rd","Santa Ana","CA","92705"
"864","11767 Harbor Blvd","Garden Grove","CA","92840"
"865","2120 Main St","Irvine","CA","92614"
"866","1401 E Lambert Rd","La Habra","CA","90631"
"867","20761 Lake Forest Dr, Ste A","Lake Forest","CA","92630"
"868","3011 Harbor Blvd","Costa Mesa","CA","92626"
"869","1851 W Katella Ave","Anaheim","CA","92804"
"870","690 El Camino Real","Tustin","CA","92780"
"871","2 Musick Rd","Irvine","CA","92618"
"872","19851 Esperanza Rd","Yorba Linda","CA","92886"
"873","2415 W Lincoln Ave, Ste H","Anaheim","CA","92801"
"874","10802 Rustic Ln","Anaheim","CA","92804"
"875","250 S Kraemer Blvd","Brea","CA","92821"
"876","250 S Kraemer Blvd","Brea","CA","92821"
"877","250 S Kraemer Blvd","Brea","CA","92821"
"878","1801 Hughes Dr, Ste 676","Fullerton","CA","92833"
"879","31 Technology Dr","Irvine","CA","92618"
"880","7631 Edinger Ave, Ste 1520","Huntington Beach","CA","92647"
"881","1621 Alton Pkwy, Ste 190","Irvine","CA","92606"
"882","31732 S Coast Hwy","Laguna Beach","CA","92651"
"883","1199 S State College Blvd","Anaheim","CA","92806"
"884","1501 E Edinger Ave","Santa Ana","CA","92705"
"885","8482 Westminster Blvd","Westminster","CA","92683"
"886","475 Anton Blvd","Costa Mesa","CA","92626"
"887","12850 Robinson Dr","Tustin","CA","92782"
"888","386 N Center St","Orange","CA","92866"
"889","201 N Via Cortez","Anaheim","CA","92807"
"890","15011 Newport Ave","Tustin","CA","92780"
"891","12421 Newport Ave","Santa Ana","CA","92705"
"892","1313 S Harbor Blvd","Anaheim","CA","92802"
"893","1951 E La Habra Blvd, Ste G","La Habra","CA","90631"
"894","580 S Brea Blvd, Unit A","Brea","CA","92821"
"895","1125 Victoria St, Ste R","Costa Mesa","CA","92627"
"896","224 E 3rd St","Santa Ana","CA","92701"
"897","1313 S Harbor Blvd","Anaheim","CA","92802"
"898","1623 W Chapman Ave","Orange","CA","92868"
"899","111 W Avenida Palizada, Ste E","San Clemente","CA","92672"
"900","2701 Harbor Blvd, Ste D4","Costa Mesa","CA","92626"
"901","1019 N Magnolia Ave, Ste D","Anaheim","CA","92801"
"902","2139 N Tustin St, Ste 7","Orange","CA","92865"
"903","15795 Rockfield Blvd, Ste D","Irvine","CA","92618"
"904","1 First American Way","Santa Ana","CA","92707"
"905","1207 Main St","Huntington Beach","CA","92648"
"906","6420 Irvine Blvd","Irvine","CA","92620"
"907","45 Auto Center Dr, Ste 106","Foothill Ranch","CA","92610"
"908","26541 Aliso Creek Rd, Ste E","Aliso Viejo","CA","96256"
"909","16305 Pacific Coast Hwy","Seal Beach","CA","90740"
"910","3030 Harbor Blvd, Ste J-1","Costa Mesa","CA","92626"
"911","6931 Katella Ave","Cypress","CA","90630"
"912","444 N State College Blvd","Fullerton","CA","92831"
"913","32341 Golden Lantern, Ste H","Laguna Niguel","CA","92677"
"914","24391 Alicia Pkwy","Mission Viejo","CA","92691"
"915","401 Newport Center Dr, Ste A103","Newport Beach","CA","92660"
"916","1549 E Katella Ave, Ste A","Orange","CA","92867"
"917","2427 Park Ave","Tustin","CA","92782"
"918","31761 Camino Capistrano, Ste 11","San Juan Capistrano","CA","92675"
"919","320 S Bristol St, Ste B","Costa Mesa","CA","92626"
"920","2720 Nutwood Ave, Ste C103","Fullerton","CA","92831"
"921","15358 Alton Pkwy","Irvine","CA","92618"
"922","22972 Moulton Pkwy, Ste 103","Laguna Hills","CA","92653"
"923","10130 Garden Grove Blvd, Ste 109","Garden Grove","CA","92843"
"924","3300 Jamboree Rd","Newport Beach","CA","92660"
"925","3 Polaris Way","Aliso Viejo","CA","92698"
"926","1616 W Katella Ave","Anaheim","CA","92802"
"927","1749 Carnegie Ave","Santa Ana","CA","92705"
"928","2985 Bear St","Costa Mesa","CA","92626"
"929","32124 Paseo Adelanto, Ste 5 & 6","San Juan Capistrano","CA","92675"
"930","19251 Dodge Ave","Santa Ana","CA","92705"
"931","1 Irvine Park Rd","Orange","CA","92862"
"932","17816 Bushard St","Fountain Valley","CA","92708"
"933","16400 Brookhurst","Fountain Valley","CA","92708"
"934","16400 Brookhurst St","Fountain Valley","CA","92708"
"935","24001 Via Fabricante, Ste 1004","Mission Viejo","CA","92691"
"936","12434 Brookhurst St","Garden Grove","CA","92840"
"937","1313 S Harbor Blvd","Anaheim","CA","92802"
"938","20060 Santa Ana Ave","Costa Mesa","CA","92626"
"939","565 S Knott Ave","Anaheim","CA","92804"
"940","24002 Aliso Creek Rd","Laguna Niguel","CA","92677"
"941","1124 Irvine Ave","Newport Beach","CA","92660"
"942","1616 San Miguel Dr","Newport Beach","CA","92660"
"943","700 E Lambert Rd, Ste D","La Habra","CA","90631"
"944","5936 Warner Ave","Huntington Beach","CA","92649"
"945","9111 Valley View St, Ste 103","Cypress","CA","90630"
"946","13238 Jamboree Rd","Irvine","CA","92602"
"947","20702 Lake Forest Dr, Ste A1","Lake Forest","CA","92630"
"948","21500 Yorba Linda Blvd","Yorba Linda","CA","92887"
"949","242 E Commonwealth Ave","Fullerton","CA","92832"
"950","201 E Chapman Ave","Fullerton","CA","92832"
"951","101 N Harbor Blvd, Ste 100","Fullerton","CA","92832"
"952","512 S Brookhurst St, Ste 7","Anaheim","CA","92804"
"953","1801 S Main St, Ste A","Santa Ana","CA","92707"
"954","2175 W La Palma Ave","Anaheim","CA","92801"
"955","984 S Beach Blvd","Anaheim","CA","92804"
"956","1201 E Orangethorpe Ave","Fullerton","CA","92831"
"957","8032 Garden Grove Blvd","Garden Grove","CA","92844"
"958","17472 Beach Blvd","Huntington Beach","CA","92647"
"959","6972 Warner Ave","Huntington Beach","CA","92647"
"960","8031 Warner Ave","Huntington Beach","CA","92647"
"961","18501 Beach Blvd","Huntington Beach","CA","92648"
"962","101 E Lambert Rd","La Habra","CA","90631"
"963","110 S Harbor Blvd","La Habra","CA","90631"
"964","1150 W La Habra Blvd","La Habra","CA","90631"
"965","23991 El Toro Rd","Laguna Hills","CA","92653"
"966","4505 W First St","Santa Ana","CA","92703"
"967","801 N Bristol St","Santa Ana","CA","92703"
"968","10502 S Magnolia Ave","Stanton","CA","90680"
"969","10961 Beach Blvd","Stanton","CA","90680"
"970","15501 Beach Blvd","Westminster","CA","92683"
"971","17499 Yorba Linda Blvd","Yorba Linda","CA","92686"
"972","18121 Imperial Hwy","Yorba Linda","CA","92886"
"973","1740 Newport Blvd","Costa Mesa","CA","92627"
"974","195 E 17th St","Costa Mesa","CA","92627"
"975","1313 S Harbor Blvd","Anaheim","CA","92802"
"976","8501 Knott Ave","Buena Park","CA","90620"
"977","9920 Garden Grove Blvd","Garden Grove","CA","92844"
"978","298 E 17th St","Costa Mesa","CA","92627"
"979","16487 Springdale Ave","Huntington Beach","CA","92649"
"980","21010 Pacific Coast Hwy, Ste B110","Huntington Beach","CA","92648"
"981","448 S Coast Hwy, Ste A","Laguna Beach","CA","92651"
"982","24 Monarch Bay Plz","Dana Point","CA","92629"
"983","4143 Campus Dr, Ste C196","Irvine","CA","92612"
"984","12563 Harbor Blvd","Garden Grove","CA","92840"
"985","1687 E Orangethorpe Ave","Placentia","CA","92870"
"986","1313 S Harbor Blvd","Anaheim","CA","92802"
"987","3161 Michelson Dr, 11th Floor","Irvine","CA","92612"
"988","1525 N Placentia Ave","Placentia","CA","92870"
"989","1526 S Flower St","Santa Ana","CA","92707"
"990","9525 Bolsa Ave","Garden Grove","CA","92683"
"991","4141 MacArthur Blvd","Newport Beach","CA","92660"
"992","1928 Harbor Blvd","Costa Mesa","CA","92627"
"993","3333 Bristol St, Ste 2814","Costa Mesa","CA","92626"
"994","32411 Golden Lantern, Ste S","Laguna Niguel","CA","92677"
"995","31431 Santa Margarita Pkwy, Ste J","Rancho Santa Margarita","CA","92688"
"996","800 Avenida Pico, Ste V","San Clemente","CA","92672"
"997","8915 Atlanta Ave, Ste A","Huntington Beach","CA","92646"
"998","7862 Warner Ave, Ste D","Huntington Beach","CA","92647"
"999","28251 Crown Valley Pkwy, Ste D","Laguna Niguel","CA","92677"
"1000","27775 Santa Margarita Pkwy, Ste A","Mission Viejo","CA","92691"