1,2,3,4,5
8.887505585,9.245277702,24.18248466,38.11053806,41.14214584
6.031598851,5.510711581,38.32412334,41.40117873,29.66746259
34.97992308,32.45574361,106.1725103,121.4722418,184.3808055
12.43381822,11.96588748,11.86709593,63.75045648,87.27307167
64.45812573,851.1495398,154.1880093,165.9597583,76.76451329
0.876096102,22.74302526,32.37362895,62.91701466,49.16340597
8.14346301,8.297674996,35.77573852,0,354.6016891
30.67095511,29.82824721,30.06895546,391.2327756,390.4007899
22.02066815,1285.850122,138.3967899,316.1960914,127.7213464
10.1684504,9.029486175,9.287859037,41.25628003,51.23222225
7.151894092,16.37722758,8.87433105,165.7102519,61.22272557
59.8118518,116.7569086,151.2312762,133.1832548,67.46329236
16.51127727,16.39075248,16.58953722,92.80786025,104.8504347
14.63770347,24.98801764,13.90507327,0,114.3888165
19.77196146,34.64142164,30.70502074,24.55274382,45.30183359
129.2199609,57.58087762,57.35314037,137.1486533,134.9916469
25.29879766,6.793123806,16.10630028,33.23138065,99.23196692
17.11532518,8.548415077,8.590446183,61.23917057,103.317694
8.835278188,8.724057026,8.773285695,0,55.5863096
31.34592404,30.84092945,23.37750715,45.88528207,62.27742549
10.89213586,10.72139201,10.64186886,78.09535427,89.15213878
19.29597262,16.35602104,16.12481156,232.3905027,233.8624367
15.28328597,13.07750674,13.17807922,46.76504038,89.7020303
49.8527047,54.92589529,55.17498479,78.27091393,98.15926232
9.191581488,10.83948155,10.64125737,43.25928832,71.31922961
66.40637906,67.89378043,74.41716568,77.23511365,76.51014281
10.13124928,51.04233045,49.81869357,52.72389008,37.6275934
13.59791122,31.7684657,13.28135829,35.38901872,33.1219543
19.59379489,70.63107041,65.29258506,71.57758481,4109.253282
63.68555032,74.08026163,64.14565943,0,172.0599438
30.36031482,55.04052292,61.04950434,60.6418171,55.11115046
21.5418975,21.17257137,78.96776784,0,91.69612401
25.0365162,8.032547688,40.92102482,0,0
32.66586352,3.336867114,3.342632881,53.84696386,77.56485251
10.10967017,26.32282635,26.39987041,67.40975471,270.5057607
10.68774832,9.641519956,17997.896,0,47.36551814
9.660182514,10.15694291,10.38593533,0,0
23.91028344,25.33221131,25.0837308,68.52978284,82.50334869
36.6723853,44.51258639,47.40156041,49.65201533,47.39320996
7.462892372,241.8349956,235.5563437,232.8364828,166.4892674
2.053656839,0.009241339,0.22184215,41.23136121,0
4.374421398,31.52138065,20.90064632,40.03419877,57.0555165
14.83193674,11.75642708,11.93201012,50.45682134,142.3515873
2.804432654,15.78717728,15.96369952,49.27298771,61.56589472
36.92625932,36.59245263,30.01828287,47.59724133,55.18226218
28.46811284,28.82568945,28.47693095,0,424.6593626
13.26567001,1685.923029,12.25752963,0,0
3.324128832,4.117118276,59.48717152,84.34614029,94.45980883
11.46428016,13.5723392,51.60468637,0,80.37673252
27.08089864,154.8040141,153.7037545,155.6453206,155.7183909
48.08550384,8.868379465,1313.002418,1321.858279,1382.029973
1.505233699,1.712910232,1.43289081,0,48.20893724
26.7216343,83.77085727,72.51518273,184.3820692,161.6741727
15.0991912,115.777848,2.376940628,119.7693127,52.72200454
30.92385053,66.17479297,65.90321909,0,102.3212852
18.36355408,18.15012101,18.29502946,112.4226496,106.5512815
3.249393674,56.3604889,3.455037818,149.1673068,88.78550262
11.21321826,11.40310925,11.4939313,53.39843983,33.72449591
28.85103296,28.28641992,81.98704872,258.0399143,71.95138948
18.89818999,17.3874732,28.92022153,45.11243514,0
34.21588628,58.61589591,48.15447405,57.38131457,67.3170357
95.99598472,95.26937299,95.38150331,25.14552655,28.68885837
21.90671246,4653.814838,24.89537668,62.22823905,46.0583444
10.08083783,10.61016195,4203.328043,0,40.37355694
77.10368291,14.68131355,8.191409046,22.26877276,29.85610865
61.95480746,66.35299842,72.37923042,0,79.21782862
36.28700778,94.46529774,136.3766695,92.27794957,120.3064227
10.26954586,5.956093018,6.040035453,0,0
110.6349798,111.295313,111.2534674,235.6312698,353.8810957
5.681670333,8.118520289,8.441358986,62.54633551,139.9981488
15.30683632,4.559184411,4.391277313,0,100.2542298
54.68674475,52.99161786,52.44372033,0,146.602361
12.81458522,12.61293799,223.0655235,0,0
20.69751891,17.03416214,17.29491224,55.5300258,158.709141
4.312964137,0.028913159,0.311454419,56.03785567,94.71454176
20.09815606,19.90617124,19.63617132,194.0948328,205.710639
47.88645936,47.74851445,47.73660604,80.62819191,175.5313127
107.2598943,107.560993,107.4148306,200.8339983,103.1985836
6.922357805,237.8751399,6.699378722,246.4729137,270.7271095
22.54641012,25.78881167,85.29169684,103.1731283,173.5235459
45.48676869,27.68967493,27.41280659,73.02868501,63.68988342
68.52918595,42.05197288,78.25028122,97.3893531,108.9334495
0.092419631,0.035542896,3639.310523,136.7350946,137.2439902
9.510384323,9.234923987,9.238370405,35.13160017,187.380234
49.46736294,6.317835558,6.239631807,174.2681172,174.2281807
26.71714965,24.00512253,346.8369191,425.383723,469.166844
42.03607429,113.7138348,21.20273486,123.1376298,123.8436384
29.34314455,67.06799388,5782.010735,77.22751905,102.7864065
4.503281757,0.252848013,0.132286083,2827.237745,2884.000083
95.08953837,149.2092979,566.5978542,0,556.6235314
37.1777971,50.69757975,1478.020631,99.57647469,81.07219807
8.495568355,202.1558991,8.424524151,117.6612504,49.48398554
42.2761045,42.17300929,109.5329759,0,119.227081
7.665216017,7.734921465,151.7078661,131.1980675,106.5592878
35.20440244,1948.931011,18572.45477,79.3668508,96.78997145
15.33490593,15.34915311,15.41091714,52.57162019,105.8294888
148.6844815,149.0123238,156.4341655,0,0
16.29846156,16.32034398,16.48804179,72.59525237,122.7583004
130.0033799,130.5676099,130.9048827,95.37467312,103.0538485
12.06492147,786.0376109,137.6312218,0,37564.90487
105.3100573,86.83777229,79.97428911,93.64500293,95.48998975
58.17107338,64.28747042,5242.885978,0,747.9677411
57.38917858,259.4533908,57.48117449,225.70557,79.73697069
10.1333065,36.62245556,29.54004399,43.10326655,44.28614809
16.03115083,21.51250495,21.28946292,46.04782181,46.26016406
10.14606041,10.03168217,9.94478786,127.7347245,166.115807
18.26975472,18.55152398,1665.414161,0,0
5.500864482,5.950480215,5.716975602,229.380988,180.2156724
23.63217382,5.657230492,5.845383996,67.99887602,79.23479229
16.813688,16.33739045,16.27197334,0,54.22229105
30.96481912,4.710081203,4.962539663,515.9925878,536.1925868
3.945928199,3.433151997,3.509403617,0,58.13295708
3.526323168,4.780685477,97.53300317,38.54849555,97.5617792
8.518079161,7.052718372,1070.600048,0,94.11095328
8.680961012,24.83091345,112.2073373,39.51226896,48.00832589
27.63356548,6.034564586,6.265249294,39.45954095,61.51923841
35.94473234,2.075456488,1.991011609,108.8175017,106.8257079
78.25233783,6.37668803,58.27327849,0,2675.163479
51.17397995,427.4847507,423.4866582,0,427.7853704
86.93287084,145.1955964,335.1785623,331.3040232,227.5197864
233.1811184,85.90066452,85.88452246,0,0
116.3740408,79.10195934,79.35575935,157.7397274,251.0098359
9.667588025,20.86970813,21.06737676,106.6383323,99.79891236
27.92803188,9.027032115,8.879013177,76.49740203,476.7627207
220.0062863,229.1341295,237.2715118,414.8689713,411.2482832
213.3518245,41.27728693,36.94516201,0,57.10888158
30.62285455,29.99074355,30.22387213,0,112.4508525
22.82393308,61.49280199,22.81167496,164.8161932,198.3474635
16.89837815,67.75368235,67.60866639,107.3283569,197.4467279
185.6183423,51.73413039,213.9255158,217.2285874,249.4985624
4.289617164,0.011119493,0.214179793,24.34769254,93.74274993
20.04210182,20.57354457,20.6678593,185.9224345,152.1352466
17.74394921,16.22907001,28.91981199,24.30910966,21.68353914
6.813521622,16.91513136,137.6437082,0,58.12990678
97.98038051,65.32908484,65.60936792,548.7106345,538.5412688
60.28134137,14.37748335,14.1949253,64.71137204,63.34534304
47.11467833,30.37103515,30.52739265,110.1285411,2122.177364
1235.994899,2729.83105,1277.79588,0,1117.172956
21.16955088,22.51707135,22.31866703,90.34979996,90.31695388
89.56163857,78.74087492,76.49358471,46.18357033,216.4236931
10.15149173,462.700242,25.06428379,0,20.59631663
14.3464703,13.31411377,127.1414247,292.0752584,337.9559695
265.5161509,60.86870566,60.73678249,129.3308124,139.283772
27.07603027,221.857655,1419.915376,0,0
7.644505621,7.619903258,7.945239388,0,0
52.51300812,72.55025096,67.51082858,100.7614814,163.6587771
3.841912119,3.395955086,3.535063298,40.41208879,58.42523621
10498.95827,10498.87242,26630.20485,10233.802,10227.98263
13.44380072,54.58440743,39.82005506,54.92564946,44.9526425
8.381102603,8.119596417,7.812750527,41.50097794,127.7215625
3.433646685,4.40002299,4.602665403,151.6620477,138.5006785
5.36945393,5.623420441,5.922685172,49.13173065,61.8395238
4.592442616,8.605145358,65.92050156,57.07295206,38.53974586
20.10567398,21.76089449,83.87010123,109.5909934,83.37740913
128.0285228,104.7732581,52.56786271,105.0626207,96.19528885
2.276581819,2.966547547,2.978456362,0,64.56027001
8.480780861,8.223782322,268.6372429,0,1040.157206
1356.611703,6.104358236,3307.637444,0,0
11.12063626,8.998919229,10.37623873,1492.912979,75.18552445
15.54015224,29.11585587,29.13752129,74.33376534,67.93664624
12.18285671,11.39224884,1420.378065,160.2158436,273.2445959
168.0629723,33.5914701,33.45451321,0,206.1742395
60.83728995,64.71646721,64.86491915,242.8802156,259.8294191
265.0693815,344.9530236,325.3482976,329.7857844,260.14558
26.2858643,24.00144691,23.67824662,34.98335178,31.29849372
39.84570004,39.97995274,39.76861864,631.1589606,681.7724055
267.6138101,18.11798791,3890.021127,265.9520714,0
307.1139055,2223.738986,18438.53158,0,0
193.6837134,205.2047736,195.0618584,205.6210865,180.4560261
31.03311654,9.985909704,3.093588632,16.49644834,0
3.97698802,4.422746941,4.584452745,0,62.13545581
9.183313259,9.548442369,9.544032957,0,0
3.777059817,21.14142653,31.56622678,0,45.40498593
6.852467821,2468.392154,62.90719329,0,0
448.3030272,184.3447936,1078.482874,856.0426834,734.2704454
2.754110361,0.748271171,0.593678566,0,356.8408458
2280482.22,662.0067235,46954.8017,0,3497690.417
21.24701485,20.41913697,90.01450332,97.19231124,213.7673926
65.6889922,6.134983834,6.308241074,0,104.4930353
11.79189318,6.973721546,7.188058997,197.4054746,169.3168453
19.75726184,17.94904614,85.91360402,86.50442449,139.3762948
46.73774268,46.41428341,302.2276028,299.7623373,299.674322
118.5997014,103.6453732,93.98046009,0,111.1589341
47.92417182,13.43968807,13.71228948,278.5663162,401.8552826
10.32376511,10.51956782,10.75309083,91.63523787,117.7640517
4.256938128,6.051439016,6.158281926,26.77890529,25.79681732
5.145290252,587.1773719,24.66563972,28.62666316,0
21.60674487,20.05351603,17.95144557,0,23.72236671
21.37728501,11.81691914,39438.07037,0,87.43005579
11.11313529,9.797223832,10324.6067,0,42.38311116
93.11096531,407.1962015,564.1941522,0,648.908667
26.52738647,3.062840588,26.7006165,0,4061326.617
180.8063827,274.1525657,184.6752815,0,221.9239392
25.44916211,21.22197154,6256.284184,124.9138544,0
1.80075585,0.009277083,0.354591525,0,1196.404273
30.4967845,39.39903965,39.45434666,2641.280874,2638.014131
46.99208843,3.571902589,3.441154639,66.97900469,73.67575395
9.374454792,89.80162369,4.788231954,87.86433604,68.85317694
268.7228462,4949.5667,277.5271045,292.8901437,276.111196
2.308407948,0.051370383,0.077384241,63.06867686,59.72987713
41.57069855,5.958298268,25.32063137,0,182.4627003
183.4658832,32.70517966,34.27154482,61.21132939,178.9375245
14.83116784,14.82732891,215.4638398,229.2262163,82.29025333
25.76586872,26.00589408,30.42973878,30.77604099,14.1129185
7.803603665,7.384663454,7.535538117,0,28.18503665
7.938266926,9.64536888,9.409613896,0,35.71651123
25.3060537,22.59060213,266.2460749,315.2803808,313.0726336
158.65948,166.4494228,160.6284167,0,181.1839748
18.40074653,6.357108998,15.02935945,0,4061389.344
251.025652,2119.272661,2065.691865,0,0
0.275533923,0.348827933,175.2270444,197.604833,252.9003487
0.866113805,0.49871457,0.369297473,59.87749909,25.48744981
110.8857768,347.852548,413.0292006,351.1568373,1625.834737
62.9718577,268.3959526,268.4828974,40.76144916,95.0040707
3.433646685,4.40002299,4.602665403,151.6620477,138.5006785
135.6667106,387.5306923,552.3341364,303.6932717,341.7166386
27.75315487,26.8514506,24.5556519,61.7650375,62.57923544
21.0617277,310.1353166,257.5101972,263.4632056,284.6688963
18.4082645,54.75250779,50.77189573,44.93599271,87.96425686
119.6167387,142.9531022,128.5066943,153.9143235,0
80.38673019,103.2639661,112.6189637,111.7146978,124.4274766
14.460032,143.6399036,14.86755038,147.3877378,168.2051708
5.860234963,18.60958364,18.33806185,0,3715.507791
135.5885923,1216.863575,1092.106825,0,123.1724418
224.1783374,298.1165594,10794.60888,0,134.7173038
37.60261835,116.3119733,55.6564173,107.779359,107.2626411
19.03502803,17.06285361,17.00761465,0,58.92803421
54.55966902,42.28436899,31.62091668,0,65.78905654
16.18212556,14.54501607,2.800341782,0,24.70754038
72.29739506,694.6133177,1416.035492,0,971.5264776
0.094304634,17.19172301,98.03805468,137.6541363,110.0755322
40.70990436,266.4133167,263.8198741,267.6514999,270.9263354
5.675987583,5.435008915,58.23989343,66.1022081,62.38028839
16.70717482,16.41287618,29.37040096,29.05947715,40.66529157
111.9737968,93.59519321,70.42779015,0,12138357.98
17.07539655,3.784121186,3.871272625,28.96731394,102.3064176
49.98475586,52.96949652,1196.839679,1295.735559,1193.847227
1.30286076,1.5034228,1.635239801,286.4430923,237.7846202
58.78131226,2893.205758,82.11681081,0,784.069104
31.95352099,736.1159748,47370.43391,0,297.5933448
448.3030272,184.3447936,1078.482874,856.0426834,734.2704454
14.86283405,150.7776795,22.7178316,188.4744322,0
224.1783374,206.9199175,206.736469,0,134.7173038
230.4067802,1345.241664,1364.320416,0,1985.079867
17.90669556,17.63052959,133.9898513,0,179.0400388
12.95189081,12.68521493,12.89268813,42.55639215,48.90075198
11.78774533,13.28502954,50.14397288,65.69792243,82.56521713
38.10331956,6084.216276,8495.289626,105.8064449,130.9347072
19.7500129,62.08492384,71.69792633,104.477729,137.0069669
30.32524334,62.66908254,73.16311533,75.39818653,0
127.5598309,163.9017704,142.7445882,131.7284646,131.78939
107.3669197,121.2030864,112.1807461,135.7379484,182.6887609
27.24884901,25.04657082,122.1015459,135.8357329,136.7029688
305.1647404,7.783732828,7.691181473,0,0
6.557724842,1627.21458,481.1939438,0,0
116.3226368,223.5796001,171.2902064,289.9494288,281.2527003
72.7463497,26.35587864,26.43871334,113.3004111,118.0496448
24.3838481,10.95533831,10.65193115,42.73312721,28.46668798
80.47858922,2220.203311,566.268836,557.5025818,554.6671418
101.1037044,94.63487173,4206.430776,0,88.71422319
27.39231688,13.75040866,13.68542758,0,335.4408548
91.69316149,670.1730662,1060.436261,593.7270158,621.4889241
35.61109386,48.75091496,48.42856934,514.580428,19.01213863
46.71534613,49.52796455,49.2661484,84.38558176,69.96273253
12.65283499,44.37912477,48.92106953,66.29455205,76.53673715
23.20058493,23.06877423,40.81532766,46.4332988,0
25.5220861,85.4652852,25.38260014,84.28122096,71.82845595
1.058562554,248.712775,33.27211851,238.9122258,74.17594438
17.32494862,17.0293158,174.3381867,174.4643979,174.2603949
137.3486129,158.0698726,147.2318584,157.3853928,179.7985928
5.732863631,1628.919102,89.36887302,7.09393607,21.08179622
16.06336103,16.53109685,88.72915043,87.77481902,85.00115231
9.576241306,2.558680095,36.03360257,67.22908876,78.10073297
77.00663437,7.92825561,7.399206618,0,0
323.0159181,1546.275393,1536.744921,0,1594.329735
53.73205618,2.766110592,2.858411495,439.2704631,421.535825
37.58110675,149.6534338,146.8840802,140.9694827,87.2842328
385.9445443,300.6697705,6131.660218,0,299.5438843
91.33996262,96.47626755,99.70174976,71.00816707,16.66219168
14.19593688,4.11535633,3.746620948,115.39661,114.2868076
14.45766072,13.83180425,2.29832268,0,23.92870438
13.59276096,5404.792513,2667.984127,0,43940.55006
36.12813273,1576.27388,50.09346274,1524.683335,56.53916985
448.3030272,184.3447936,1078.482874,856.0426834,734.2704454
4051362.917,4465.548167,4465.571987,0,4455.924875
6.572511064,5.22193177,5.215509215,72.0348738,37.12481824
4.634039372,53.7815484,46.98273012,55.52102773,52.92224862
40.05521021,41.15048269,41.12402342,245.3259746,334.8278028
77.92814175,97.44738594,91.05922768,102.3775054,102.6529102
88.96855404,158.5665915,4068.457709,222.5459798,540.035211
181.9652676,4254.793612,33.1031228,0,2147015.13
448.3030272,184.3447936,1078.482874,856.0426834,734.2704454
93.02596202,143.906096,134.68026,145.2670939,123.6653595
14.95063082,15.95587251,62.13981859,0,153.2096994
636.8127079,9.105242259,659.4759046,0,0
11.72215344,140.5789675,102.5394259,349.5511226,336.2512454
11.03114578,11.34039061,11.2946095,186.0986782,189.3387478
31.31193112,41.50242083,208.1474962,109.9679271,104.9764732
13.80997689,13.88787403,14.08981043,926.3039511,928.0542517
115.3456714,122.1033316,113.2129747,130.7556609,131.1175031
28.41170191,229.8133919,230.4823045,230.320852,229.9756326
3.28123824,1.175855318,43.72665383,64.71402349,108.3752039
7.970394561,49.48726818,45.04945023,46.33163901,87.82537538
1071.115408,977.7945751,974.3189244,975.7258171,1058.108864
224.1783374,206.9199175,206.736469,0,134.7173038
44.55375768,9.105242259,8.936306123,0,489.1717919
37.949107,19.93321952,19.80275124,56.91164676,226.5394096
12.12639008,303.5048406,315.7320477,319.7378751,0
26.00779713,25.39838541,25.3261377,0,98.62499237
11.67538416,11.00147704,10.77943998,0,33.90855123
11.11030993,50.70763805,47.5013246,0,23.38170884
94.05680272,29.16612253,29.11706714,2253.948737,2209.462305
16.5364388,10.8312369,119.7805472,107.9492928,48.76633074
56.18106138,55.56246322,132.7888897,0,120.8794702
233.0994291,232.3811584,282.0028361,258.6246493,256.3768253
173.8745856,181.4831999,173.7348872,190.3212614,244.7841411
30.68852263,36.23782831,33.81843227,44.213734,58.59819937
184.8668822,40.4143098,40.51073487,0,0
184.8668822,40.4143098,40.51073487,0,0
184.8668822,40.4143098,40.51073487,0,0
25.52672477,17.46236947,15.84843116,23.47492631,66.91350286
11.52934814,57.09216159,1201.501765,0,36.76177485
85.53952326,1.114139476,0.771405373,184.1306118,181.9890623
58.48956154,16.38181851,16.3671891,0,116.8658251
27.52841081,170.644514,190.3559937,193.647957,0
15.32460475,14.96907759,15.29434157,158.2376288,357.3133546
8.245131526,109.5438177,117.0126051,0,323.8275563
30.7599098,21.54264922,18.94757855,30.970359,34.36996682
22.44473985,7.715300447,7.824852944,32.12311061,57.71174124
3.618893084,1.894497269,66.18055289,94.46934734,42.07349327
13.52218517,20.53841695,7.224375449,27.90066924,42.30895811
