1,2,3,4,5
14.49082701,24.15895234,22.2121777,23.36608074,81.49904376
22.4989874,21.97480103,13.73620223,0,23.75682119
160.9508288,59.03768338,59.44650615,0,3412233.785
80.79753174,74.06373545,68.98343461,83.42919677,101.3499257
77.53240991,3497.528446,113.907823,0,112.9964669
21.84857151,2.056990189,1.871437334,31.2056168,104.071112
135.4030959,6.648381329,6.835902453,65.40083397,43.54618108
13.23198631,2.509134565,2.609326587,4336.203175,512.872838
81.07967759,87.98203649,84.52828656,86.07325942,51.58458308
8.758595004,8.708518777,8.940473211,86.83335897,56.94653423
9.52393139,12.30699296,12.31033826,33.67187893,134.7300452
14.33172207,14.04804558,111.5003382,114.786051,0
110.2185955,1.954789628,1.653078781,2029.223763,2334.125407
18.6500824,18.42548741,123.6303585,52.36740868,56.21973826
300.9329126,2808.832746,1692.540554,0,0
9.463663524,11.5216147,205.9606014,206.8874302,199.7847824
7.203566408,3.0748147,3.057902681,80.71727036,93.33792393
26.59908117,24.57469888,24.50799069,0,32.44889532
4.99994867,8.683901281,8.448324584,50.54585419,65.1917549
26.38273821,24.51439466,24.35848221,481.0675141,56.16341765
44.19153576,0.781718511,0.993302693,199.8489061,206.2391066
14.11463119,34.34657376,326.60279,43.34994439,97.46554197
11.49739529,5.775416555,5.912951244,114.588184,69.57946222
5.165713622,3.093410792,3.2135866,46.91412354,4487.546555
38.96235403,213.1111719,68.71845887,216.885397,181.8404119
11.11627115,11.84568334,11.77113169,0,12.01901287
75.33938774,75.36092121,4155.054989,0,0
16.77280301,11.27605666,1439.156874,15.60766142,44.21249144
74.17175057,101.3615801,89.36947553,70.33523361,108.6288091
11.4671317,129.1268427,6.675811404,135.02937,135.9424575
68.40326479,84.89667545,95.53383323,91.42362723,0
15.38110375,15.02307789,15.04808473,104.7088892,118.2855858
100.8274923,64.39505549,64.47952673,63.24233088,131.1276802
49.83994238,127.7586865,132.1755755,128.2442865,112.6917449
10.21940924,12.61123644,12.82464413,0,1958134.133
32.66115239,39.49563258,39.82749103,122.5113851,143.3017188
56.20955527,73.66173726,5159.995548,0,796.5834822
7.595845455,8.609982867,26.45313963,37.23533379,0
200.1939055,288.560625,285.6462819,293.5660214,308.12358
2.561145863,4.439499082,16676.51415,0,1728.190754
31.46711365,14.79702362,14.69601665,184.0190829,207.8464085
39.3021796,45.75265574,38.86925623,48.97282859,39.75774284
153.3159172,9.580630574,9.521064276,153.7914711,186.7529959
96.18028063,108.5872344,242.9540008,222.1233722,150.5097616
18.81250324,54.33148355,53.36606516,63.83439493,90.75891037
90.34243743,116.5093748,734.0839508,0,115.211378
5.712578612,5.099319136,6863.043613,113.5794414,132.1820189
10.00800728,10.20580813,30.77662222,35.74056246,146.5330054
33.46218447,43.16274136,32.27285755,50.80580802,58.2197376
147.3234466,148.4901548,148.4545244,0,156.6582686
45.2139067,2663.503044,248.8607635,0,40891.2232
32.58277285,33.60475638,172.7927707,0,0
21.13074643,2.08948665,32.27259345,76.96408727,143.174573
18.4214323,2.111540573,19.00269127,0,63.64640325
26.59609689,27.71100203,27.51988414,0,72.38310504
69.57176923,2994.508559,1833.590975,0,0
21.45835545,18.34783868,30.38324166,33.34648635,136.3113274
169.0842622,204.8508984,195.4366112,211.98759,215.1838323
448.3030272,184.3447936,1078.482874,856.0426834,734.2704454
805.6080322,2433.259458,2427.412119,0,2102221.947
154.2565327,132.4207727,149.7339642,327.604563,152.226051
24.66040213,25.78469142,25.76506135,110.3197494,128.8676719
69.0454467,320.9873084,332.9548884,0,317.2582077
76.01611994,162.8410041,162.8144266,299.3401949,157.5712373
10.45899695,34.70134795,45.09156485,43.37965514,51.6675255
10.13938884,2.005985277,2.337318938,31.13827497,38.73189107
14.55223041,1256.650499,16.66855128,0,31.83723009
32.23861134,32.31386954,32.42478471,29.84923806,33.19460001
12.06488578,9.159307808,9.28558133,0,128.9033484
220.3044389,5.448822261,5.660450846,49.90231626,549.7470837
11.98793352,11.54097035,11.58123944,0,780.4921745
4.821764081,5.727655919,5.774247694,0,64.18216895
2.495123429,114.7405128,121.0722789,121.2343862,134.8645568
134.2400837,134.1008512,509.2921456,761.3326876,769.5632066
12.29791029,38.50460069,56.91467968,0,51.95202123
55.05504247,77.5226085,74.16614179,59.3635227,34.56020279
53.64194381,54.01844196,54.33354593,23.09766927,76.71816828
23.38828765,23.83497807,23.75150402,46.95762223,546.3912623
20.19525338,640.582237,47421.2369,0,105.6030961
15.82955287,24.46971744,7807.478596,0,0
16.96602793,14.47550375,14.64136707,67.17028956,132.4898698
13.50753416,11.08329148,326.9002538,0,255.4437776
8.31904482,8.099269477,132.9875533,1449.485501,1449.617833
15.30031915,20.6051554,105.003051,100.0573975,77.30701368
6.127929646,6.265864284,6.167873464,494.5638547,549.8981549
62.45477916,5.502935762,5.419430866,65.57456033,72.5652041
16.02283499,17.24496125,17.42986736,0,142.5896964
18.85203926,15.80159289,14.33278511,10655.05818,53.70223844
2.45074645,53.8132237,18.32620341,57.6392403,0
133.9254543,4.523114001,4.390299207,214.4636473,288.9835128
140.2779137,155.6710579,162.9630338,163.7677262,200.8901701
132.3744905,132.9039814,262.8282959,142.4987069,152.3188842
49.24068845,671.0839822,686.5736362,649.9916657,527.338904
10.86668353,205.7974677,205.5032742,53.65295898,318.1876246
4.59801205,21.85250584,21.76162231,0,78.24336943
4.819442894,23.16125545,32.39927293,26.27641096,101.984006
4.561135765,2.556203088,2.601649789,300.8258466,177.9871846
47.86640983,6.618959857,6.38845189,77.63769202,71.87358246
11.16222144,39.10548367,10.57074825,46.76877946,0
468.4645382,3.454217384,3.726312474,459.9814391,0
14.20177512,36.9540867,14.72852879,46.27021138,61.49672071
45.65436237,94.67182017,85.97346502,90.82468422,53.69094449
58.7485344,21.22954367,21.54389813,255.7037377,211.2511909
64.54101679,2877.65216,2858.684783,2881.010693,2917.093154
7.558599249,22.9492255,90.7771376,101.1036603,330.545972
57.84632836,134.9288373,138.1505082,139.8627387,4463.57347
23.55180387,4.038841627,3.747420177,0,46.88318111
38.81713494,20.57798162,20.61697746,78.99526677,69.54824571
12.7274397,13.45697111,2304.325004,0,256047.816
5.835567489,4242.851707,15486.76459,0,234.9970688
3.732796372,3.975671429,3.97523883,0,868.3107588
16.84344453,11.55385953,11.22032023,211.5824795,150.4160981
5.496158311,5.171941014,5.15042082,233.6961839,239.750507
17.16395026,14.13982774,14.30306565,140.6803488,38.52211157
9.219704814,8.910534834,9.038114446,50.42912047,47.76581249
121.1637405,359.314658,131.3699264,116.7826245,0
8.362988177,9.310777313,431.9021424,404.5190723,0
448.3030272,184.3447936,1078.482874,856.0426834,734.2704454
32.27847533,6.242241524,6.328314768,58.1364558,32.62180102
448.3030272,184.3447936,1078.482874,856.0426834,734.2704454
211.2714229,256.7802563,308.7144664,220.7815332,224.9435019
28.84308485,29.32927209,29.38701107,0,109.0246228
164.6804409,62.6990038,62.56316405,235.230813,240.7792702
4.535523658,2.609870467,2.547234446,0,54.44306353
47.6882511,42.5262496,57.69717227,51.96264086,116.7215325
16.97160629,12.97594163,13.06487222,113.2687751,81.13898066
12.65058318,12.59085862,12.5698693,0,156.5077369
117.5364235,409.272977,117.5768198,290.3332278,244.9605232
3437624.417,14736.08221,13442.38847,0,1038062.409
38.84504292,39.03892944,38.86898069,0,68.63177063
8.077213521,6.37206392,55.71404625,66.53429535,76.96014189
44.14105814,6658.09752,60.30990424,0,0
120.9465623,202.8945394,733.5904582,0,52.7793517
178.1594354,427.7131994,72.15509815,0,212.0910602
1.362815544,234.0140366,228.5809711,298.4281628,386.9304038
5.741799981,82.10711351,75.03487279,0,32.90884287
181.407949,451.7698542,454.1676159,441.9464209,384.9906048
33.8446777,33.2929722,33.19281227,96.4349347,223.1201458
5.904552377,5.700466121,5.530291412,80.4566844,54.02368565
37.18356137,53.05510465,26743.62785,0,52.8371415
88.64475801,101.9133004,1145.666852,0,3516629.644
6.388105988,64.33325998,64.41549766,0,26.04414405
46.46519423,52.51789122,67.60974548,0,91.03877116
46.46519423,52.51789122,67.60974548,0,91.03877116
61.18280307,1557.852377,1578.587041,0,0
6.680062051,2.335289159,103.3980701,89.72115216,100.8326275
1.058562554,248.712775,33.27211851,238.9122258,74.17594438
58.0124433,58.48113247,79.36267223,162.6751995,116.0387733
142.6113418,148.9438503,162.6495831,154.7886354,445.7701189
2.707833627,2.350586008,2.64124236,780.0987902,97.85160965
21437.96486,23.30890568,3611.884612,0,10380.62059
238.4353861,242.3166502,230.6318925,251.6102811,252.9351767
35.51162366,35.44445951,35.34532913,419.2214329,451.3860465
19.7079348,31.6483552,31.87641366,79.56065523,95.51207505
969.0005974,21.61624239,671.6020767,0,0
18.32788707,24.91262142,20.47105992,58.00167441,239.1339053
19.25019539,17.29727342,71.16835273,0,106.8390112
19.72490371,19.52033431,19.36123394,68.33865987,68.88388535
10.44634846,7.955989458,27.8310816,51.38924352,145.1163505
6.39819101,29.22906319,19.96830681,34.8941183,59.0238412
19.51299608,27.01417583,27.27240848,63.97210407,64.78632338
18.3749268,17.95305604,338.0858191,349.8421188,398.8630686
5.399303729,5.783163044,211.4689742,0,199.3929113
10.09855402,9.665586924,9.963357162,0,113.7447348
156.0511564,26.70796292,26.63903992,0,0
153.7424351,10.31744064,10.15065872,64.98378549,0
31.94519227,1.122374855,1.29967858,310.6052348,343.7615914
10.87959902,44.26829401,23.9661189,51.16383859,0
21.67591522,78.97006545,2.401065276,152.0036298,118.832952
19.19080776,6.338122596,6.643633965,0,0
1.389434788,335.4165033,1.693114135,0,0
502.961645,36.75271071,36.77029483,495.1693493,0
20.38126479,16.07194382,16.37790379,34.54371441,32.6855034
17.83600286,16.54389586,71.61042739,52.69214912,70.46192993
55.59094613,12.10304194,11.89456781,58.84935204,380.92079
41.97818154,70.860013,85.58122067,64.95994686,60.66181552
14.23741819,275.1989105,267.8402573,278.7786647,80.61079566
38.7952525,39.82399271,9.407714931,740.6409497,62.82893703
14.69273878,14.63548121,2200.421058,99.40669135,84.07260471
15.38797558,44.28371918,7839.752734,0,0
13.28113914,8.496150386,8.411380721,71.879059,280.5083665
11.15473323,7.956842406,7.71321295,32.24066423,59.75340641
22.64266549,22.99565572,23.27472935,144.122655,99.35090713
5.609282213,5.321439938,207.3441562,199.3930855,0
6.875467129,6.816934919,189.9055192,0,71.90011472
92.79145931,27.01946665,27.31258682,36.244752,0
63.19596295,452123.5196,479758.4914,0,154.9092776
98.93660658,7.317924093,7.380324621,90.08210726,96.77929368
179.87938,70.71567739,70.43735386,0,79.14055224
26.49252231,194.3165609,194.0423404,199.2472556,214.862685
72.82286182,396.6228908,398.1544164,396.2293217,0
19.46435107,8.825429176,67.47981925,76.20849911,0
39.97432138,138.6889335,57.38076243,137.6640732,45.84429345
53.20219019,42.47530057,58.92353467,82.76499092,56.02463063
53.20219019,42.47530057,58.92353467,82.76499092,56.02463063
26.487161,62.30560065,66.53568061,77.51430069,131.0199956
30.90941224,30.94982625,30.80906361,117.7387196,161.3218968
164.0816274,3444.39603,196.2017494,0,0
41.92537219,41.66428309,103.4981651,308.5710744,254.9992355
24.63564969,24.51209436,6164.759334,0,0
32.86969207,8.770252173,22.47845272,54.87275422,47.44234916
23.26396602,2.826516461,12.64484994,105.9274649,143.3431822
172.8874214,179.3247966,166.8955537,185.5887717,189.2674017
167.6418762,74.01391305,251.2261957,279.3644299,466.2037441
41.08521001,39.58259906,39.44407523,0,62.69511529
3.104786456,1.100178391,359.1961022,60.64740897,367.1032357
12.05007681,10.77958288,12088.96491,161.2711521,239.3322593
125.5863803,178.9597604,166.4890038,176.3536204,0
6.396886106,8.119563161,8.339811072,5496.728539,0
18.01345226,169.898505,173.473572,167.7385221,156.1554621
1331373.338,221.9696053,6039.70472,0,218.5698935
30.53504221,75.58882765,75.49700941,73.82241423,64.13972102
9.419104698,9.155814402,4066.217233,0,73.08734793
53.38620683,63.49700905,134.7293922,0,121.6620481
5.335914194,5.5691234,5.567870483,52.81097078,197.8599658
109.8466036,3.389509333,3.668722097,150.0895425,131.6544128
1382.704435,1845.183025,18939.03194,0,2387.79968
120.1440331,1963.45523,560.1498177,0,0
249.1862871,2096.489875,2046.448967,0,0
68.06129321,10.01384035,9.867950708,111.2720269,72.15141317
32.41240312,149.1577263,2186.863719,0,107.7795763
125.9369473,36.09188918,36.19063159,0,184.0176114
76.02034117,224.92823,224.7838156,227.9494861,235.8490318
46.78798156,46.81836376,46.91249364,0,0
189.1644857,28.97620918,764.0284107,884.0769282,851.3856518
2.236940189,8.302904154,8.164270538,39.51625708,146.4964138
6.147129515,6.265383031,1386.067939,0,162.5190354
142.7580912,167.3415678,156.1301145,0,163.3960706
43.73898358,176.7266233,2.113592353,0,221.4672916
559.9775625,514.96172,31.94909669,71.96608626,262.0401403
25.50852978,37.15795845,573.1791864,71.85426983,112.6402513
18.11185467,36.20964021,53.27170747,0,57.20537238
25.3293017,32.23510526,26.65631248,37.01913626,0
11.41901198,50.23301806,22.40967085,55.97484957,0
12.12374697,12.49121675,12.50854452,34.88710653,38.77484886
5.530701586,4.939957711,119.1675393,105.9799989,44.66398629
19.15059008,550.0210921,392.5481862,414.3934921,473.1284532
33.50156162,33.52888368,33.45465894,950.6681612,946.3513326
14.92383873,14.1378027,22376.56413,0,81.60594617
14.95869308,66.9823038,67.12030862,170.0467364,168.6069945
27.81819928,400.098885,399.3997166,406.8374484,0
3.553543809,67.73256357,19.44988143,72.16390494,74.02245096
110.2597286,226.7758979,325.3920319,0,324.4179595
42.54366153,42.79540547,55712.14357,148.4241087,153.8687548
111.9814995,333.2158548,333.1072866,55.77593898,67.71920244
22.05276528,22.25206359,22.43200147,0,36.09924954
126.8747692,124.5445806,124.5475563,2386.611173,682.4619489
11.76407658,11.45634359,11.26618768,43.05657251,63.91942304
41.29453577,71.5372914,46.42557408,116.2324592,69.27719715
87.78200747,75.97991971,66.47864459,76.62912942,84.64154728
285.6416494,329.8624515,331.6574657,0,251.2724325
31.31514905,146.8868683,148.6864389,161.4997465,79.18189924
12.83754254,36.52965414,64.7510009,54.88260089,135.622568
148.8586258,11.52016965,19465.21305,0,176.366435
13.05825641,82.40125708,82.36239415,0,275.9290247
5.845058892,96.22730934,96.44568929,0,0
448.3030272,184.3447936,1078.482874,856.0426834,734.2704454
13.62815455,21.62299903,21.49048173,53.03170439,208.282389
5.223319803,43.83956661,40.53744757,38.94702477,183.6374603
11.75604821,157.5512344,11.41445653,165.4725833,0
10.91539589,9.50278755,93.25694902,0,130.5369916
23.83398498,48.30134819,22402.17666,0,97.18251145
17.16708947,94.09192607,99.36657222,91.11140188,65.77338113
167.3385059,6145.808729,921.7003683,0,0
8.032562992,87.02563131,7.761541482,87.10289592,92.6120235
50.01256532,122.3381361,122.1316811,212.0384658,24.78156775
254.0514077,12.45462232,12.44205046,281.8648832,275.3612956
69.46224111,210.598991,72.21807798,0,0
448.3030272,184.3447936,1078.482874,856.0426834,734.2704454
161.6897285,71.05306206,71.01758545,379.6735758,372.5635506
15.49181702,7.815856278,8.162194541,137.6195737,143.7404115
143.6400466,31.96580349,31.89696752,180.7851278,0
15.46460993,3.367830664,3.243519126,127.1812439,48.56518243
13.14156885,38.13589911,34.75393084,40.62726761,45.78384991
38.59169641,36.37647507,36.22182611,0,233.6898081
85.16948401,189.9869667,184.8762776,143.6240971,174.0860223
10.39563571,12.85198698,12.47472146,780.8495899,48.1323327
105.3992324,38.08299327,24.19288574,0,51.22721504
134.9235079,134.5606138,26.92981953,44.90184637,40.92194099
28.82697772,496.2954632,496.6579218,626.030047,631.1777052
4.180508189,6.872308272,6.789963655,0,0
137.279144,5867.175852,957.8908993,0,0
7.095208029,6.28386497,6.353443483,43.15779262,0
448.3030272,184.3447936,1078.482874,856.0426834,734.2704454
248.8916873,160.0379268,234.7772972,288.7669396,309.5732158
86.93287084,145.1955964,335.1785623,331.3040232,227.5197864
146.230394,3207.440468,168.4805763,0,195.9106658
233.8356377,254.654198,404.1360784,411.7734733,345.1115261
19.5661892,11.96236265,19.10553658,88.94438894,0
141.3939525,12.33299248,616.797251,179.8720477,200.6082124
509.1005157,4.091643262,3.961771876,663.007024,0
27.64266627,34.25890215,34.39713439,0,706.1989631
160.9508288,59.03768338,59.44650615,0,3412233.785
162.6484848,206.9770187,207.0013226,248.1504076,270.5182547
28.7023192,33.90801689,34.00030889,146.4830621,231.7259023
28.7023192,33.90801689,34.00030889,146.4830621,231.7259023
5.993441085,20.84162371,20.83610306,129.4227727,153.1424295
38.60392487,12.16774253,178.8182917,174.2961367,193.5658539
84.05599191,91.4543488,94.35579377,92.03252834,97.93601718
84.05599191,91.4543488,94.35579377,92.03252834,97.93601718
46.70667601,52.30697417,52.38058395,176.9690089,168.6642084
129.6706199,509.2834286,45353.5125,63.53788837,249.160884
47.24142761,47.25052377,46.98674956,256.2099814,228.525029
176.758844,282.7344554,304.6761214,0,0
56.41268553,56.56544537,56.58040044,0,184.2724553
3308.959874,1008.15062,2641.076032,0,0
7.362527755,0.038156716,0.291078794,3296.376363,3294.278821
295.4143583,319.5375439,312.6784965,311.4575359,246.2033442
93.22980483,5.308145173,5.187841341,110.0228772,102.9966597
135.1036614,14.49747025,14.31658195,176.511408,325.4188926
40.01266063,35.10292643,183.5063995,191.6468808,186.8584144
12.46716791,15.27485034,56.47694209,48.55803298,105.2183175
26.76367215,27.35569475,27.33886327,0,33.79759513
448.3030272,184.3447936,1078.482874,856.0426834,734.2704454
15.46294317,11.77156656,11.86811427,0,311.3381594
2797.176556,2796.979465,2484.795397,0,2776.178542
32.99641848,703.583207,705.5254218,705.0687746,711.2858435
78.39906188,82.11272816,20.95846149,347.6204088,240.3163855
151.6478806,82.90463606,74.69440659,433.3828822,0
5.236774199,5.094020178,5.09759159,0,2488.82084
0.628804584,127.4991004,155.2035962,18.87860555,42.04418193
16.0342504,17.04465096,17.18598648,441.4434903,449.0963598
8.19092954,9.596053564,9.637725237,0,81.55971999
82.66433214,533.602877,529.9931827,0,1504.435698
16.65756828,21.88953352,786.4179398,185.7501666,147.109643
74.52717276,61.07052634,60.90938538,242.4003132,0
18.42227751,7.145174956,187.1936552,39.60255248,43.22246011
64.84998776,64.25049255,64.12952422,346.3645121,0
53.8450512,58.98010032,59.05863126,2683.398278,2663.101014
21.80204185,21.90276952,21.81181392,47.54778354,0
182.1319369,122.6021229,122.7604415,1802.603513,2088.171905
164.8800258,266.6932977,257.29834,259.6796869,200.5575697
23.4246089,5945.458709,8345.546787,320.2851224,32.70883925
19.63490899,9.986869441,23.36957971,4.720862933,34.41606669
40.32114708,169.6689382,170.8702121,204.8990003,339.7197968
